INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  19:04:08,602 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_07_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:09,673 TorqueJobRunner - Submitted job id: 8841796.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:09,779 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_08_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_08_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:09,779 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_08_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:10,850 TorqueJobRunner - Submitted job id: 8841797.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:10,956 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_09_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_09_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:10,957 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_09_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:12,026 TorqueJobRunner - Submitted job id: 8841798.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:12,132 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_10_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_10_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:12,132 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_10_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:13,263 TorqueJobRunner - Submitted job id: 8841799.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:13,369 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_11_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_11_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:13,369 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_11_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:14,442 TorqueJobRunner - Submitted job id: 8841800.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:14,548 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_12_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_12_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:14,549 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_12_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:15,630 TorqueJobRunner - Submitted job id: 8841801.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:15,736 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_13_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_13_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:15,736 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_13_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:17,711 TorqueJobRunner - Submitted job id: 8841802.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:17,816 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_14_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_14_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:17,816 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_14_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:20,960 TorqueJobRunner - Submitted job id: 8841803.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:21,067 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_15_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_15_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:21,067 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_15_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:24,896 TorqueJobRunner - Submitted job id: 8841805.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:25,002 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_16_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_16_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:25,002 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_16_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:26,074 TorqueJobRunner - Submitted job id: 8841806.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:26,180 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_17_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_17_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:26,180 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_17_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:27,255 TorqueJobRunner - Submitted job id: 8841807.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:27,360 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_18_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_18_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:27,360 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_18_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:28,434 TorqueJobRunner - Submitted job id: 8841808.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:28,535 QGraph - 76 Pend, 18 Run, 0 Fail, 25 Done 
INFO  19:04:28,556 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_19_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_19_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:28,556 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_19_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:30,632 TorqueJobRunner - Submitted job id: 8841809.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:30,737 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'IndelRealigner'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_20_of_20/scatter.intervals'  '-L' 'unmapped'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-targetIntervals' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.intervals'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_20_of_20/r1-1-1.NA12878.clean.bam'  '-compress' '0'  '-model' 'USE_READS'  
INFO  19:04:30,737 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.clean.bam.clean-sg/temp_20_of_20/r1-1-1.NA12878.clean.bam.out 
INFO  19:04:31,805 TorqueJobRunner - Submitted job id: 8841810.minerva.mgmt.hpc.mssm.edu 
INFO  19:04:31,906 QGraph - 74 Pend, 20 Run, 0 Fail, 25 Done 
